story_id	path_a	path_b
atoms-statusindicator--room-occupied	../../packages/ui/node_modules/@acme/design-system/src/atoms/StatusIndicator/StatusIndicator.stories.tsx	../../packages/design-system/src/atoms/StatusIndicator/StatusIndicator.stories.tsx
atoms-statusindicator--room-cleaning	../../packages/ui/node_modules/@acme/design-system/src/atoms/StatusIndicator/StatusIndicator.stories.tsx	../../packages/design-system/src/atoms/StatusIndicator/StatusIndicator.stories.tsx
atoms-statusindicator--room-maintenance	../../packages/ui/node_modules/@acme/design-system/src/atoms/StatusIndicator/StatusIndicator.stories.tsx	../../packages/design-system/src/atoms/StatusIndicator/StatusIndicator.stories.tsx
atoms-statusindicator--stock-low	../../packages/ui/node_modules/@acme/design-system/src/atoms/StatusIndicator/StatusIndicator.stories.tsx	../../packages/design-system/src/atoms/StatusIndicator/StatusIndicator.stories.tsx
atoms-statusindicator--stock-ok	../../packages/ui/node_modules/@acme/design-system/src/atoms/StatusIndicator/StatusIndicator.stories.tsx	../../packages/design-system/src/atoms/StatusIndicator/StatusIndicator.stories.tsx
atoms-statusindicator--stock-high	../../packages/ui/node_modules/@acme/design-system/src/atoms/StatusIndicator/StatusIndicator.stories.tsx	../../packages/design-system/src/atoms/StatusIndicator/StatusIndicator.stories.tsx
atoms-statusindicator--order-pending	../../packages/ui/node_modules/@acme/design-system/src/atoms/StatusIndicator/StatusIndicator.stories.tsx	../../packages/design-system/src/atoms/StatusIndicator/StatusIndicator.stories.tsx
atoms-statusindicator--order-processing	../../packages/ui/node_modules/@acme/design-system/src/atoms/StatusIndicator/StatusIndicator.stories.tsx	../../packages/design-system/src/atoms/StatusIndicator/StatusIndicator.stories.tsx
atoms-statusindicator--order-completed	../../packages/ui/node_modules/@acme/design-system/src/atoms/StatusIndicator/StatusIndicator.stories.tsx	../../packages/design-system/src/atoms/StatusIndicator/StatusIndicator.stories.tsx
atoms-statusindicator--small-size	../../packages/ui/node_modules/@acme/design-system/src/atoms/StatusIndicator/StatusIndicator.stories.tsx	../../packages/design-system/src/atoms/StatusIndicator/StatusIndicator.stories.tsx
atoms-statusindicator--large-size	../../packages/ui/node_modules/@acme/design-system/src/atoms/StatusIndicator/StatusIndicator.stories.tsx	../../packages/design-system/src/atoms/StatusIndicator/StatusIndicator.stories.tsx
atoms-statusindicator--dot-only	../../packages/ui/node_modules/@acme/design-system/src/atoms/StatusIndicator/StatusIndicator.stories.tsx	../../packages/design-system/src/atoms/StatusIndicator/StatusIndicator.stories.tsx
atoms-statusindicator--custom-label	../../packages/ui/node_modules/@acme/design-system/src/atoms/StatusIndicator/StatusIndicator.stories.tsx	../../packages/design-system/src/atoms/StatusIndicator/StatusIndicator.stories.tsx
atoms-statusindicator--all-room-statuses	../../packages/ui/node_modules/@acme/design-system/src/atoms/StatusIndicator/StatusIndicator.stories.tsx	../../packages/design-system/src/atoms/StatusIndicator/StatusIndicator.stories.tsx
atoms-statusindicator--all-stock-statuses	../../packages/ui/node_modules/@acme/design-system/src/atoms/StatusIndicator/StatusIndicator.stories.tsx	../../packages/design-system/src/atoms/StatusIndicator/StatusIndicator.stories.tsx
atoms-statusindicator--all-order-statuses	../../packages/ui/node_modules/@acme/design-system/src/atoms/StatusIndicator/StatusIndicator.stories.tsx	../../packages/design-system/src/atoms/StatusIndicator/StatusIndicator.stories.tsx
atoms-statusindicator--sizes	../../packages/ui/node_modules/@acme/design-system/src/atoms/StatusIndicator/StatusIndicator.stories.tsx	../../packages/design-system/src/atoms/StatusIndicator/StatusIndicator.stories.tsx
atoms-statusindicator--dots-only	../../packages/ui/node_modules/@acme/design-system/src/atoms/StatusIndicator/StatusIndicator.stories.tsx	../../packages/design-system/src/atoms/StatusIndicator/StatusIndicator.stories.tsx
atoms-statusindicator--in-data-table	../../packages/ui/node_modules/@acme/design-system/src/atoms/StatusIndicator/StatusIndicator.stories.tsx	../../packages/design-system/src/atoms/StatusIndicator/StatusIndicator.stories.tsx
atoms-stockstatus--variants	../../packages/ui/node_modules/@acme/design-system/src/atoms/StockStatus.stories.tsx	../../packages/design-system/src/atoms/StockStatus.stories.tsx
atoms-stockstatus--default	../../packages/ui/node_modules/@acme/design-system/src/atoms/StockStatus.stories.tsx	../../packages/design-system/src/atoms/StockStatus.stories.tsx
atoms-switch--uncontrolled	../../packages/ui/node_modules/@acme/design-system/src/atoms/Switch.stories.tsx	../../packages/design-system/src/atoms/Switch.stories.tsx
atoms-switch--controlled	../../packages/ui/node_modules/@acme/design-system/src/atoms/Switch.stories.tsx	../../packages/design-system/src/atoms/Switch.stories.tsx
atoms-switch--default	../../packages/ui/node_modules/@acme/design-system/src/atoms/Switch.stories.tsx	../../packages/design-system/src/atoms/Switch.stories.tsx
atoms-tag--variants	../../packages/ui/node_modules/@acme/design-system/src/atoms/Tag.stories.tsx	../../packages/design-system/src/atoms/Tag.stories.tsx
atoms-tag--tones-and-colors	../../packages/ui/node_modules/@acme/design-system/src/atoms/Tag.stories.tsx	../../packages/design-system/src/atoms/Tag.stories.tsx
atoms-tag--sizes-and-tones	../../packages/ui/node_modules/@acme/design-system/src/atoms/Tag.stories.tsx	../../packages/design-system/src/atoms/Tag.stories.tsx
atoms-tag--default	../../packages/ui/node_modules/@acme/design-system/src/atoms/Tag.stories.tsx	../../packages/design-system/src/atoms/Tag.stories.tsx
atoms-themetoggle--default	../../packages/ui/node_modules/@acme/design-system/src/atoms/ThemeToggle.stories.tsx	../../packages/design-system/src/atoms/ThemeToggle.stories.tsx
atoms-themetoggle--with-labels	../../packages/ui/node_modules/@acme/design-system/src/atoms/ThemeToggle.stories.tsx	../../packages/design-system/src/atoms/ThemeToggle.stories.tsx
atoms-themetoggle--medium	../../packages/ui/node_modules/@acme/design-system/src/atoms/ThemeToggle.stories.tsx	../../packages/design-system/src/atoms/ThemeToggle.stories.tsx
atoms-themetoggle--medium-with-labels	../../packages/ui/node_modules/@acme/design-system/src/atoms/ThemeToggle.stories.tsx	../../packages/design-system/src/atoms/ThemeToggle.stories.tsx
atoms-themetoggle--light-selected	../../packages/ui/node_modules/@acme/design-system/src/atoms/ThemeToggle.stories.tsx	../../packages/design-system/src/atoms/ThemeToggle.stories.tsx
atoms-themetoggle--dark-selected	../../packages/ui/node_modules/@acme/design-system/src/atoms/ThemeToggle.stories.tsx	../../packages/design-system/src/atoms/ThemeToggle.stories.tsx
atoms-themetoggle--system-selected	../../packages/ui/node_modules/@acme/design-system/src/atoms/ThemeToggle.stories.tsx	../../packages/design-system/src/atoms/ThemeToggle.stories.tsx
atoms-toast--soft-variants	../../packages/ui/node_modules/@acme/design-system/src/atoms/Toast.stories.tsx	../../packages/design-system/src/atoms/Toast.stories.tsx
atoms-toast--solid-variants	../../packages/ui/node_modules/@acme/design-system/src/atoms/Toast.stories.tsx	../../packages/design-system/src/atoms/Toast.stories.tsx
atoms-toast--default	../../packages/ui/node_modules/@acme/design-system/src/atoms/Toast.stories.tsx	../../packages/design-system/src/atoms/Toast.stories.tsx
atoms-tooltip--default	../../packages/ui/node_modules/@acme/design-system/src/atoms/Tooltip.stories.tsx	../../packages/design-system/src/atoms/Tooltip.stories.tsx
atoms-videoplayer--primary	../../packages/ui/node_modules/@acme/design-system/src/atoms/VideoPlayer.stories.tsx	../../packages/design-system/src/atoms/VideoPlayer.stories.tsx
atoms-videoplayer--autoplay	../../packages/ui/node_modules/@acme/design-system/src/atoms/VideoPlayer.stories.tsx	../../packages/design-system/src/atoms/VideoPlayer.stories.tsx
atoms-videoplayer--default	../../packages/ui/node_modules/@acme/design-system/src/atoms/VideoPlayer.stories.tsx	../../packages/design-system/src/atoms/VideoPlayer.stories.tsx
atoms-videoplayer--missing-captions-warning	../../packages/ui/node_modules/@acme/design-system/src/atoms/VideoPlayer.stories.tsx	../../packages/design-system/src/atoms/VideoPlayer.stories.tsx
atoms-zoomimage--click-zoom	../../packages/ui/node_modules/@acme/design-system/src/atoms/ZoomImage.stories.tsx	../../packages/design-system/src/atoms/ZoomImage.stories.tsx
atoms-zoomimage--hover-zoom	../../packages/ui/node_modules/@acme/design-system/src/atoms/ZoomImage.stories.tsx	../../packages/design-system/src/atoms/ZoomImage.stories.tsx
atoms-zoomimage--default	../../packages/ui/node_modules/@acme/design-system/src/atoms/ZoomImage.stories.tsx	../../packages/design-system/src/atoms/ZoomImage.stories.tsx
atoms-zoomimage--keyboard-toggle	../../packages/ui/node_modules/@acme/design-system/src/atoms/ZoomImage.stories.tsx	../../packages/design-system/src/atoms/ZoomImage.stories.tsx
molecules-accordion--default	../../packages/ui/node_modules/@acme/design-system/src/molecules/Accordion.stories.tsx	../../packages/design-system/src/molecules/Accordion.stories.tsx
molecules-accordion--long-content	../../packages/ui/node_modules/@acme/design-system/src/molecules/Accordion.stories.tsx	../../packages/design-system/src/molecules/Accordion.stories.tsx
molecules-breadcrumbs--default	../../packages/ui/node_modules/@acme/design-system/src/molecules/Breadcrumbs.stories.tsx	../../packages/design-system/src/molecules/Breadcrumbs.stories.tsx
molecules-codeblock--default	../../packages/ui/node_modules/@acme/design-system/src/molecules/CodeBlock.stories.tsx	../../packages/design-system/src/molecules/CodeBlock.stories.tsx
molecules-codeblock--with-custom-labels	../../packages/ui/node_modules/@acme/design-system/src/molecules/CodeBlock.stories.tsx	../../packages/design-system/src/molecules/CodeBlock.stories.tsx
molecules-currencyswitcher-client--default	../../packages/ui/node_modules/@acme/design-system/src/molecules/CurrencySwitcher.client.stories.tsx	../../packages/design-system/src/molecules/CurrencySwitcher.client.stories.tsx
molecules-currencyswitcher--default	../../packages/ui/node_modules/@acme/design-system/src/molecules/CurrencySwitcher.stories.tsx	../../packages/design-system/src/molecules/CurrencySwitcher.stories.tsx
molecules-datepicker--default	../../packages/ui/node_modules/@acme/design-system/src/molecules/DatePicker.stories.tsx	../../packages/design-system/src/molecules/DatePicker.stories.tsx
molecules-datepicker--with-selected-date	../../packages/ui/node_modules/@acme/design-system/src/molecules/DatePicker.stories.tsx	../../packages/design-system/src/molecules/DatePicker.stories.tsx
molecules-datepicker--with-min-max-dates	../../packages/ui/node_modules/@acme/design-system/src/molecules/DatePicker.stories.tsx	../../packages/design-system/src/molecules/DatePicker.stories.tsx
molecules-datepicker--with-time-select	../../packages/ui/node_modules/@acme/design-system/src/molecules/DatePicker.stories.tsx	../../packages/design-system/src/molecules/DatePicker.stories.tsx
molecules-datepicker--clearable	../../packages/ui/node_modules/@acme/design-system/src/molecules/DatePicker.stories.tsx	../../packages/design-system/src/molecules/DatePicker.stories.tsx
molecules-datepicker--inline	../../packages/ui/node_modules/@acme/design-system/src/molecules/DatePicker.stories.tsx	../../packages/design-system/src/molecules/DatePicker.stories.tsx
molecules-datepicker--disabled	../../packages/ui/node_modules/@acme/design-system/src/molecules/DatePicker.stories.tsx	../../packages/design-system/src/molecules/DatePicker.stories.tsx
molecules-datepicker--invalid	../../packages/ui/node_modules/@acme/design-system/src/molecules/DatePicker.stories.tsx	../../packages/design-system/src/molecules/DatePicker.stories.tsx
molecules-form--login-form	../../packages/ui/node_modules/@acme/design-system/src/molecules/Form/Form.stories.tsx	../../packages/design-system/src/molecules/Form/Form.stories.tsx
molecules-form--registration-form	../../packages/ui/node_modules/@acme/design-system/src/molecules/Form/Form.stories.tsx	../../packages/design-system/src/molecules/Form/Form.stories.tsx
molecules-form--validation-states	../../packages/ui/node_modules/@acme/design-system/src/molecules/Form/Form.stories.tsx	../../packages/design-system/src/molecules/Form/Form.stories.tsx
molecules-form--with-zod-schema	../../packages/ui/node_modules/@acme/design-system/src/molecules/Form/Form.stories.tsx	../../packages/design-system/src/molecules/Form/Form.stories.tsx
molecules-formfield--default	../../packages/ui/node_modules/@acme/design-system/src/molecules/FormField.stories.tsx	../../packages/design-system/src/molecules/FormField.stories.tsx
molecules-image360viewer--default	../../packages/ui/node_modules/@acme/design-system/src/molecules/Image360Viewer.stories.tsx	../../packages/design-system/src/molecules/Image360Viewer.stories.tsx
molecules-languageswitcher--default	../../packages/ui/node_modules/@acme/design-system/src/molecules/LanguageSwitcher.stories.tsx	../../packages/design-system/src/molecules/LanguageSwitcher.stories.tsx
molecules-mediaselector--default	../../packages/ui/node_modules/@acme/design-system/src/molecules/MediaSelector.stories.tsx	../../packages/design-system/src/molecules/MediaSelector.stories.tsx
molecules-paginationcontrol--default	../../packages/ui/node_modules/@acme/design-system/src/molecules/PaginationControl.stories.tsx	../../packages/design-system/src/molecules/PaginationControl.stories.tsx
molecules-paymentmethodselector--default	../../packages/ui/node_modules/@acme/design-system/src/molecules/PaymentMethodSelector.stories.tsx	../../packages/design-system/src/molecules/PaymentMethodSelector.stories.tsx
molecules-pricecluster--default	../../packages/ui/node_modules/@acme/design-system/src/molecules/PriceCluster.stories.tsx	../../packages/design-system/src/molecules/PriceCluster.stories.tsx
molecules-promocodeinput--default	../../packages/ui/node_modules/@acme/design-system/src/molecules/PromoCodeInput.stories.tsx	../../packages/design-system/src/molecules/PromoCodeInput.stories.tsx
molecules-quantityinput--default	../../packages/ui/node_modules/@acme/design-system/src/molecules/QuantityInput.stories.tsx	../../packages/design-system/src/molecules/QuantityInput.stories.tsx
molecules-quantityinput--at-max	../../packages/ui/node_modules/@acme/design-system/src/molecules/QuantityInput.stories.tsx	../../packages/design-system/src/molecules/QuantityInput.stories.tsx
molecules-ratingsummary--default	../../packages/ui/node_modules/@acme/design-system/src/molecules/RatingSummary.stories.tsx	../../packages/design-system/src/molecules/RatingSummary.stories.tsx
molecules-searchbar--default	../../packages/ui/node_modules/@acme/design-system/src/molecules/SearchBar.stories.tsx	../../packages/design-system/src/molecules/SearchBar.stories.tsx
molecules-searchbar--prefilled-query	../../packages/ui/node_modules/@acme/design-system/src/molecules/SearchBar.stories.tsx	../../packages/design-system/src/molecules/SearchBar.stories.tsx
molecules-searchbar--keyboard-navigation	../../packages/ui/node_modules/@acme/design-system/src/molecules/SearchBar.stories.tsx	../../packages/design-system/src/molecules/SearchBar.stories.tsx
molecules-stepper--default	../../packages/ui/node_modules/@acme/design-system/src/molecules/Stepper.stories.tsx	../../packages/design-system/src/molecules/Stepper.stories.tsx
molecules-stepper--with-descriptions	../../packages/ui/node_modules/@acme/design-system/src/molecules/Stepper.stories.tsx	../../packages/design-system/src/molecules/Stepper.stories.tsx
molecules-stepper--with-custom-icons	../../packages/ui/node_modules/@acme/design-system/src/molecules/Stepper.stories.tsx	../../packages/design-system/src/molecules/Stepper.stories.tsx
molecules-stepper--vertical-orientation	../../packages/ui/node_modules/@acme/design-system/src/molecules/Stepper.stories.tsx	../../packages/design-system/src/molecules/Stepper.stories.tsx
molecules-stepper--with-disabled-steps	../../packages/ui/node_modules/@acme/design-system/src/molecules/Stepper.stories.tsx	../../packages/design-system/src/molecules/Stepper.stories.tsx
molecules-stepper--all-completed	../../packages/ui/node_modules/@acme/design-system/src/molecules/Stepper.stories.tsx	../../packages/design-system/src/molecules/Stepper.stories.tsx
molecules-stepper--first-step	../../packages/ui/node_modules/@acme/design-system/src/molecules/Stepper.stories.tsx	../../packages/design-system/src/molecules/Stepper.stories.tsx
molecules-stepper--vertical-with-icons	../../packages/ui/node_modules/@acme/design-system/src/molecules/Stepper.stories.tsx	../../packages/design-system/src/molecules/Stepper.stories.tsx
	../../packages/ui/node_modules/@acme/design-system/src/molecules/SustainabilityBadgeCluster.stories.tsx	../../packages/design-system/src/molecules/SustainabilityBadgeCluster.stories.tsx
atoms-primitives-button--default	../../packages/ui/node_modules/@acme/design-system/src/primitives/Button.stories.tsx	../../packages/design-system/src/primitives/Button.stories.tsx
atoms-primitives-button--variants	../../packages/ui/node_modules/@acme/design-system/src/primitives/Button.stories.tsx	../../packages/design-system/src/primitives/Button.stories.tsx
atoms-primitives-button--sizes	../../packages/ui/node_modules/@acme/design-system/src/primitives/Button.stories.tsx	../../packages/design-system/src/primitives/Button.stories.tsx
atoms-primitives-button--shape-depths	../../packages/ui/node_modules/@acme/design-system/src/primitives/Button.stories.tsx	../../packages/design-system/src/primitives/Button.stories.tsx
atoms-primitives-button--as-child-link	../../packages/ui/node_modules/@acme/design-system/src/primitives/Button.stories.tsx	../../packages/design-system/src/primitives/Button.stories.tsx
atoms-primitives-card--default	../../packages/ui/node_modules/@acme/design-system/src/primitives/Card.stories.tsx	../../packages/design-system/src/primitives/Card.stories.tsx
atoms-primitives-card--shape-depths	../../packages/ui/node_modules/@acme/design-system/src/primitives/Card.stories.tsx	../../packages/design-system/src/primitives/Card.stories.tsx
atoms-primitives-checkbox--default	../../packages/ui/node_modules/@acme/design-system/src/primitives/Checkbox.stories.tsx	../../packages/design-system/src/primitives/Checkbox.stories.tsx
primitives-cluster--basic	../../packages/ui/node_modules/@acme/design-system/src/primitives/Cluster.stories.tsx	../../packages/design-system/src/primitives/Cluster.stories.tsx
primitives-cluster--default	../../packages/ui/node_modules/@acme/design-system/src/primitives/Cluster.stories.tsx	../../packages/design-system/src/primitives/Cluster.stories.tsx
primitives-cover--basic	../../packages/ui/node_modules/@acme/design-system/src/primitives/Cover.stories.tsx	../../packages/design-system/src/primitives/Cover.stories.tsx
primitives-cover--default	../../packages/ui/node_modules/@acme/design-system/src/primitives/Cover.stories.tsx	../../packages/design-system/src/primitives/Cover.stories.tsx
atoms-primitives-dialog--default	../../packages/ui/node_modules/@acme/design-system/src/primitives/Dialog.stories.tsx	../../packages/design-system/src/primitives/Dialog.stories.tsx
atoms-primitives-dialog--square-corners	../../packages/ui/node_modules/@acme/design-system/src/primitives/Dialog.stories.tsx	../../packages/design-system/src/primitives/Dialog.stories.tsx
primitives-grid--basic	../../packages/ui/node_modules/@acme/design-system/src/primitives/Grid.stories.tsx	../../packages/design-system/src/primitives/Grid.stories.tsx
primitives-grid--default	../../packages/ui/node_modules/@acme/design-system/src/primitives/Grid.stories.tsx	../../packages/design-system/src/primitives/Grid.stories.tsx
primitives-inline--basic	../../packages/ui/node_modules/@acme/design-system/src/primitives/Inline.stories.tsx	../../packages/design-system/src/primitives/Inline.stories.tsx
primitives-inline--default	../../packages/ui/node_modules/@acme/design-system/src/primitives/Inline.stories.tsx	../../packages/design-system/src/primitives/Inline.stories.tsx
atoms-primitives-input--default	../../packages/ui/node_modules/@acme/design-system/src/primitives/Input.stories.tsx	../../packages/design-system/src/primitives/Input.stories.tsx
atoms-primitives-input--with-long-value	../../packages/ui/node_modules/@acme/design-system/src/primitives/Input.stories.tsx	../../packages/design-system/src/primitives/Input.stories.tsx
atoms-primitives-input--shape-depths	../../packages/ui/node_modules/@acme/design-system/src/primitives/Input.stories.tsx	../../packages/design-system/src/primitives/Input.stories.tsx
atoms-primitives-input--density-scale	../../packages/ui/node_modules/@acme/design-system/src/primitives/Input.stories.tsx	../../packages/design-system/src/primitives/Input.stories.tsx
atoms-primitives-playground--basic-controls	../../packages/ui/node_modules/@acme/design-system/src/primitives/PrimitivesPlayground.stories.tsx	../../packages/design-system/src/primitives/PrimitivesPlayground.stories.tsx
atoms-primitives-select--default	../../packages/ui/node_modules/@acme/design-system/src/primitives/Select.stories.tsx	../../packages/design-system/src/primitives/Select.stories.tsx
atoms-primitives-select--shape-depths	../../packages/ui/node_modules/@acme/design-system/src/primitives/Select.stories.tsx	../../packages/design-system/src/primitives/Select.stories.tsx
atoms-primitives-select--density-scale	../../packages/ui/node_modules/@acme/design-system/src/primitives/Select.stories.tsx	../../packages/design-system/src/primitives/Select.stories.tsx
primitives-sidebar--basic	../../packages/ui/node_modules/@acme/design-system/src/primitives/Sidebar.stories.tsx	../../packages/design-system/src/primitives/Sidebar.stories.tsx
primitives-sidebar--default	../../packages/ui/node_modules/@acme/design-system/src/primitives/Sidebar.stories.tsx	../../packages/design-system/src/primitives/Sidebar.stories.tsx
primitives-stack--basic	../../packages/ui/node_modules/@acme/design-system/src/primitives/Stack.stories.tsx	../../packages/design-system/src/primitives/Stack.stories.tsx
primitives-stack--default	../../packages/ui/node_modules/@acme/design-system/src/primitives/Stack.stories.tsx	../../packages/design-system/src/primitives/Stack.stories.tsx
primitives-table--hover-vs-selected	../../packages/ui/node_modules/@acme/design-system/src/primitives/Table.stories.tsx	../../packages/design-system/src/primitives/Table.stories.tsx
primitives-table--compact-density	../../packages/ui/node_modules/@acme/design-system/src/primitives/Table.stories.tsx	../../packages/design-system/src/primitives/Table.stories.tsx
primitives-table--default	../../packages/ui/node_modules/@acme/design-system/src/primitives/Table.stories.tsx	../../packages/design-system/src/primitives/Table.stories.tsx
atoms-primitives-textarea--default	../../packages/ui/node_modules/@acme/design-system/src/primitives/Textarea.stories.tsx	../../packages/design-system/src/primitives/Textarea.stories.tsx
	../../packages/ui/node_modules/@acme/design-system/src/primitives/Textarea.stories.tsx	../../packages/design-system/src/primitives/Textarea.stories.tsx
atoms-primitives-textarea--shape-depths	../../packages/ui/node_modules/@acme/design-system/src/primitives/Textarea.stories.tsx	../../packages/design-system/src/primitives/Textarea.stories.tsx
atoms-primitives-textarea--density-scale	../../packages/ui/node_modules/@acme/design-system/src/primitives/Textarea.stories.tsx	../../packages/design-system/src/primitives/Textarea.stories.tsx
atoms-primitives-accordion--default	../../packages/ui/node_modules/@acme/design-system/src/primitives/accordion.stories.tsx	../../packages/design-system/src/primitives/accordion.stories.tsx
atoms-primitives-combobox--default	../../packages/ui/node_modules/@acme/design-system/src/primitives/combobox.stories.tsx	../../packages/design-system/src/primitives/combobox.stories.tsx
atoms-primitives-combobox--with-keywords	../../packages/ui/node_modules/@acme/design-system/src/primitives/combobox.stories.tsx	../../packages/design-system/src/primitives/combobox.stories.tsx
atoms-primitives-combobox--uncontrolled	../../packages/ui/node_modules/@acme/design-system/src/primitives/combobox.stories.tsx	../../packages/design-system/src/primitives/combobox.stories.tsx
atoms-primitives-combobox--compact-density	../../packages/ui/node_modules/@acme/design-system/src/primitives/combobox.stories.tsx	../../packages/design-system/src/primitives/combobox.stories.tsx
atoms-primitives-combobox--custom-empty	../../packages/ui/node_modules/@acme/design-system/src/primitives/combobox.stories.tsx	../../packages/design-system/src/primitives/combobox.stories.tsx
primitives-drawer--right	../../packages/ui/node_modules/@acme/design-system/src/primitives/drawer.stories.tsx	../../packages/design-system/src/primitives/drawer.stories.tsx
primitives-drawer--left	../../packages/ui/node_modules/@acme/design-system/src/primitives/drawer.stories.tsx	../../packages/design-system/src/primitives/drawer.stories.tsx
primitives-drawer--default	../../packages/ui/node_modules/@acme/design-system/src/primitives/drawer.stories.tsx	../../packages/design-system/src/primitives/drawer.stories.tsx
primitives-drawer--keyboard-close	../../packages/ui/node_modules/@acme/design-system/src/primitives/drawer.stories.tsx	../../packages/design-system/src/primitives/drawer.stories.tsx
primitives-drawer--square-corners	../../packages/ui/node_modules/@acme/design-system/src/primitives/drawer.stories.tsx	../../packages/design-system/src/primitives/drawer.stories.tsx
primitives-dropdownmenu--panel-surface	../../packages/ui/node_modules/@acme/design-system/src/primitives/dropdown-menu.stories.tsx	../../packages/design-system/src/primitives/dropdown-menu.stories.tsx
primitives-dropdownmenu--submenu	../../packages/ui/node_modules/@acme/design-system/src/primitives/dropdown-menu.stories.tsx	../../packages/design-system/src/primitives/dropdown-menu.stories.tsx
primitives-dropdownmenu--compact-density	../../packages/ui/node_modules/@acme/design-system/src/primitives/dropdown-menu.stories.tsx	../../packages/design-system/src/primitives/dropdown-menu.stories.tsx
primitives-dropdownmenu--default	../../packages/ui/node_modules/@acme/design-system/src/primitives/dropdown-menu.stories.tsx	../../packages/design-system/src/primitives/dropdown-menu.stories.tsx
atoms-primitives-overlayscrim--default	../../packages/ui/node_modules/@acme/design-system/src/primitives/overlayScrim.stories.tsx	../../packages/design-system/src/primitives/overlayScrim.stories.tsx
primitives-radiogroup--default	../../packages/ui/node_modules/@acme/design-system/src/primitives/radio-group.stories.tsx	../../packages/design-system/src/primitives/radio-group.stories.tsx
primitives-radiogroup--with-disabled	../../packages/ui/node_modules/@acme/design-system/src/primitives/radio-group.stories.tsx	../../packages/design-system/src/primitives/radio-group.stories.tsx
primitives-scrollarea--vertical	../../packages/ui/node_modules/@acme/design-system/src/primitives/scroll-area.stories.tsx	../../packages/design-system/src/primitives/scroll-area.stories.tsx
primitives-scrollarea--horizontal	../../packages/ui/node_modules/@acme/design-system/src/primitives/scroll-area.stories.tsx	../../packages/design-system/src/primitives/scroll-area.stories.tsx
primitives-separator--horizontal	../../packages/ui/node_modules/@acme/design-system/src/primitives/separator.stories.tsx	../../packages/design-system/src/primitives/separator.stories.tsx
primitives-separator--vertical	../../packages/ui/node_modules/@acme/design-system/src/primitives/separator.stories.tsx	../../packages/design-system/src/primitives/separator.stories.tsx
primitives-slider--default	../../packages/ui/node_modules/@acme/design-system/src/primitives/slider.stories.tsx	../../packages/design-system/src/primitives/slider.stories.tsx
primitives-slider--range	../../packages/ui/node_modules/@acme/design-system/src/primitives/slider.stories.tsx	../../packages/design-system/src/primitives/slider.stories.tsx
primitives-slider--with-steps	../../packages/ui/node_modules/@acme/design-system/src/primitives/slider.stories.tsx	../../packages/design-system/src/primitives/slider.stories.tsx
atoms-primitives-slot--default	../../packages/ui/node_modules/@acme/design-system/src/primitives/slot.stories.tsx	../../packages/design-system/src/primitives/slot.stories.tsx
primitives-tabs--default	../../packages/ui/node_modules/@acme/design-system/src/primitives/tabs.stories.tsx	../../packages/design-system/src/primitives/tabs.stories.tsx
primitives-tabs--with-disabled	../../packages/ui/node_modules/@acme/design-system/src/primitives/tabs.stories.tsx	../../packages/design-system/src/primitives/tabs.stories.tsx
atoms-button-pseudo-states--default	../../packages/ui/node_modules/@acme/design-system/src/shadcn/Button.pseudo.stories.tsx	../../packages/design-system/src/shadcn/Button.pseudo.stories.tsx
atoms-button-pseudo-states--disabled	../../packages/ui/node_modules/@acme/design-system/src/shadcn/Button.pseudo.stories.tsx	../../packages/design-system/src/shadcn/Button.pseudo.stories.tsx
atoms-button-pseudo-states--icon	../../packages/ui/node_modules/@acme/design-system/src/shadcn/Button.pseudo.stories.tsx	../../packages/design-system/src/shadcn/Button.pseudo.stories.tsx
atoms-shadcn-button--playground	../../packages/ui/node_modules/@acme/design-system/src/shadcn/Button.stories.tsx	../../packages/design-system/src/shadcn/Button.stories.tsx
atoms-shadcn-button--outline	../../packages/ui/node_modules/@acme/design-system/src/shadcn/Button.stories.tsx	../../packages/design-system/src/shadcn/Button.stories.tsx
atoms-shadcn-button--ghost	../../packages/ui/node_modules/@acme/design-system/src/shadcn/Button.stories.tsx	../../packages/design-system/src/shadcn/Button.stories.tsx
atoms-shadcn-button--destructive	../../packages/ui/node_modules/@acme/design-system/src/shadcn/Button.stories.tsx	../../packages/design-system/src/shadcn/Button.stories.tsx
atoms-shadcn-button--icon-only	../../packages/ui/node_modules/@acme/design-system/src/shadcn/Button.stories.tsx	../../packages/design-system/src/shadcn/Button.stories.tsx
atoms-shadcn-card--default	../../packages/ui/node_modules/@acme/design-system/src/shadcn/Card.stories.tsx	../../packages/design-system/src/shadcn/Card.stories.tsx
atoms-shadcn-checkbox--default	../../packages/ui/node_modules/@acme/design-system/src/shadcn/Checkbox.stories.tsx	../../packages/design-system/src/shadcn/Checkbox.stories.tsx
atoms-shadcn-dialog--default	../../packages/ui/node_modules/@acme/design-system/src/shadcn/Dialog.stories.tsx	../../packages/design-system/src/shadcn/Dialog.stories.tsx
atoms-shadcn-input--default	../../packages/ui/node_modules/@acme/design-system/src/shadcn/Input.stories.tsx	../../packages/design-system/src/shadcn/Input.stories.tsx
atoms-shadcn-select--default	../../packages/ui/node_modules/@acme/design-system/src/shadcn/Select.stories.tsx	../../packages/design-system/src/shadcn/Select.stories.tsx
atoms-shadcn-table--default	../../packages/ui/node_modules/@acme/design-system/src/shadcn/Table.stories.tsx	../../packages/design-system/src/shadcn/Table.stories.tsx
